"Nome","Descrição","Capacidade","Domínio","Versão","Origem","Ambiente","Status","Roadmap","Tecnologia","Plataforma","Responsável"
"SQL Server","Sistema importado da capacidade Data Warehouse e Data Lake.","Data & Storage","Dados & Analytics","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","","Alexandre Palmieri Sad"
"Power BI","Sistema importado da capacidade BI.","BI & Analytics","Dados & Analytics","1.0","FORNECEDOR","SAAS","Ativo","MANTER","","SAAS","Fábio Gonzaga"
"Looker","Sistema importado da capacidade BI.","BI & Analytics","Dados & Analytics","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SaaS","Alexandre Palmieri Sad"
"Qlik","Sistema importado da capacidade BI.","BI & Analytics","Dados & Analytics","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SaaS","Alexandre Palmieri Sad"
"Looker Studio Pro","Sistema cadastrado para a capacidade BI.","BI & Analytics","Dados & Analytics","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SaaS","Alexandre Palmieri Sad"
"Apache Spark","Sistema importado da capacidade Advanced Analytics.","Data & Storage","Dados & Analytics","1.0","FORNECEDOR","CLOUD","Inativo","DESCONTINUAR","","PaaS","Alexandre Palmieri Sad"
"BIG","Sistema importado da capacidade Relatórios Regulatórios.","Relatórios Regulatórios","Dados & Analytics","1.0","PROPRIO","CLOUD","Descomissionado","EVOLUIR","","","Alexandre Palmieri Sad"
"Apigee","Sistema importado da capacidade Plataforma de API e Middleware.","Plataforma de Integração & API","Integração e Orquestração","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SaaS",""
"Kong","Sistema importado da capacidade Plataforma de API e Middleware.","Plataforma de Integração & API","Integração e Orquestração","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS",""
"Broadcom","Sistema importado da capacidade Plataforma de API e Middleware.","Plataforma de Integração & API","Integração e Orquestração","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SAAS",""
"Power Automate","Sistema importado da capacidade BPM & RPA.","BPM & RPA","Integração e Orquestração","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","PAAS",""
"GRB Evolution","Sistema importado da capacidade Contábil, Fiscal e Financeiro.","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","DESCONTINUAR","","SAAS","Amanda Damasceno"
"Office 365","Sistema importado da capacidade Comunicação e Colaboração.","Produtividade e Colaboração Corporativa","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","PAAS","Amanda Damasceno"
"Slack","Sistema importado da capacidade Comunicação e Colaboração.","Produtividade e Colaboração Corporativa","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Archer","Sistema importado da capacidade Risco e Compliance.","Risco e Compliance","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Inativo","MANTER","","SAAS","Amanda Damasceno"
"Módulo","Sistema importado da capacidade Risco e Compliance.","Risco e Compliance","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"DocuSign","Sistema importado da capacidade Gestão de Assinatura de Documentos.","Gestão de Assinatura de Documentos","Sistemas Corporativos","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"Jira","Sistema importado da capacidade Service Desk e Gestão (ITSM).","Service Desk & ITSM","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Azure DevOps","Sistema importado da capacidade Service Desk e Gestão (ITSM).","Service Desk & ITSM","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS","Marcos Vinicius Garcia"
"BMC Atrium","Sistema importado da capacidade Service Desk e Gestão (ITSM).","Service Desk & ITSM","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"Datadog","Sistema importado da capacidade Monitoramento e Observability.","Monitoramento & Observability","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SaaS",""
"Dynatrace","Sistema importado da capacidade Monitoramento e Observability.","Monitoramento & Observability","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"Zabbix","Sistema importado da capacidade Monitoramento e Observability.","Monitoramento & Observability","Operações de TI","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS",""
"Azure DevOps","Sistema importado da capacidade Configuração e CI/CD.","Configuração e CI/CD","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS","Marcos Vinicius Garcia"
"GitLab","Sistema importado da capacidade Configuração e CI/CD.","Configuração e CI/CD","Operações de TI","1.0","FORNECEDOR","SAAS","Ativo","SUBSTITUIR","","SAAS",""
"GitHub","Sistema importado da capacidade Configuração e CI/CD.","Configuração e CI/CD","Operações de TI","1.0","FORNECEDOR","SAAS","Ativo","MANTER","","SAAS",""
"Zscaler","Sistema importado da capacidade Segurança da Informação.","Segurança da Informação","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Cyberark","é uma plataforma de PAM focada em proteger, gerenciar e monitorar contas com privilégios elevados (administradores, serviços, máquinas e APIs). Ela reduz o risco de ataques e vazamentos ao controlar credenciais sensíveis","Gestão de Segurança","Operações de TI","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS","Andre Carneiro De Castro"
"ATT CCO","Sistema ATT CCO adicionado automaticamente. Apto a tratar a capacidade Custumer Onboarding Engine.","Onboarding de Cliente","Gestão de Clientes","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SAAS",""
"PJ","Sistema PJ adicionado automaticamente. Apto a tratar a capacidade Custumer Onboarding Engine.","Onboarding de Cliente","Gestão de Clientes","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.",""
"BS2 GO","Sistema BS2 GO adicionado automaticamente. Apto a tratar a capacidade Custumer Onboarding Engine.","Onboarding de Cliente","Gestão de Clientes","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Mayra Yumi Sokabe"
"FepWeb","Sistema FepWeb adicionado automaticamente. Apto a tratar a capacidade Custumer Onboarding Engine.","Onboarding de Cliente","Gestão de Clientes","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","PAAS",""
"Empréstimo (Sinqia)","Sistema Empréstimo (Sinqia) adicionado automaticamente. Apto a tratar a capacidade Empréstimos e Financiamentos.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SAAS",""
"Cheque Especial","Sistema de limite de cheque especial para empresas","Contas & Cash Management","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SAAS","Gerson Marques Junior"
"Boletador","Sistema Boletador adicionado automaticamente. Apto a tratar a capacidade Empréstimos e Financiamentos.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Alecsandro Cararo"
"Cadastro Positivo","Sistema para agrupamento de informações para subsidiar concessão de crédito","Empréstimos e Financiamentos","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SAAS","Alecsandro Cararo"
"SCG - Limites & Garantias","Sistema que controla os limites de crédito e garantias das operações","Empréstimos e Financiamentos","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Alecsandro Cararo"
"Bancarização","","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","HIBRIDO","Ativo","MANTER","","TRAD.","Alecsandro Cararo"
"FGI","Linha de crédito empresarial com garantia do Fundo Garantidor para Investimentos (BNDES), destinada a micro, pequenas e médias empresas (MPMEs) com faturamento anual de até R$ 300 milhões.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Alecsandro Cararo"
"Pronampe","(Programa Nacional de Apoio às Microempresas e Empresas de Pequeno Porte) é uma linha de crédito criada pelo Governo Federal e disponibilizada pelo Banco BS2 para micro e pequenas empresas com condições especiais.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","HIBRIDO","Ativo","MANTER","","TRAD.","Alecsandro Cararo"
"Sinqia Conta Corrente","Sistema CCO Sinqia adicionado automaticamente. Apto a tratar a capacidade Empréstimos e Financiamentos.","Contas & Cash Management","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","TRAD.","Gerson Marques Junior"
"K-Giro","Sistema K-Giro adicionado automaticamente. Apto a tratar a capacidade Empréstimos e Financiamentos.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","HIBRIDO","Ativo","MANTER","","TRAD.","Alecsandro Cararo"
"Giro Cartão","Linha de crédito empresarial destinada a manter o fluxo de caixa saudável e financiar despesas operacionais ou investimentos de curto prazo.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","SUBSTITUIR","","TRAD.","Alecsandro Cararo"
"CPR","Sistema CPR adicionado automaticamente. Apto a tratar a capacidade Empréstimos e Financiamentos.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Alecsandro Cararo"
"Limite Empresarial","Sistema Limite Empresarial adicionado automaticamente. Apto a tratar a capacidade Empréstimos e Financiamentos.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","HIBRIDO","Ativo","EVOLUIR","","TRAD.",""
"Remunera","Sistema Remunera adicionado automaticamente para a capacidade Precatório.","Precatórios","Produtos e Serviços","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS","Celso Milan Filho"
"Change OnShore","Suportar e controlar todos processos e integrações das operações de Câmbio do BS2 junto ao mercado e aos legados BS2. Garantir diariamente as integrações das operações junto ao BACEN e a rede SWIFT. Garantir e controlar os processos contábeis e de conciliação das contas internas BS2 e das contas BS2 mantidas com banqueiros no exterior. Emitir os reports regulares do BACEN e de demais reguladores.","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Celso Milan Filho"
"Change OffShore","Suportar e controlar todos processos e integrações das operações da conta internacional PF e PJ, processos de criação de onboarding, validação e e movimentações de saldo internacionais.","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Celso Milan Filho"
"Apis Câmbio","Sistema Apis Câmbio adicionado automaticamente para a capacidade Câmbio e Moeda Estrangeira.","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.",""
"Approve","Sistema Approve adicionado automaticamente para a capacidade Câmbio e Moeda Estrangeira.","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","PROPRIO","CLOUD","Ativo","EVOLUIR","","TRAD.",""
"Refinitiv Reuters","Sistema Refinitiv Reuters adicionado automaticamente para a capacidade Câmbio e Moeda Estrangeira.","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","PARCEIROS","CLOUD","Ativo","EVOLUIR","","SAAS",""
"Bankers Almanac","Sistema Bankers Almanac adicionado automaticamente para a capacidade Câmbio e Moeda Estrangeira.","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS",""
"Iban Checker","Sistema Iban Checker adicionado automaticamente para a capacidade Câmbio e Moeda Estrangeira.","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","PROPRIO","CLOUD","Ativo","EVOLUIR","","TRAD.",""
"Filtro Swift","Chamado de FIRCO, solução de análise de transações de remessas (SWIFT), ferramenta de análise de PLD e Compliance.","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS","Celso Milan Filho"
"Sinqia SGR","Sistema SGR adicionado automaticamente para a capacidade Conta Corrente e Cash Management.","Contas & Cash Management","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SAAS","Gerson Marques Junior"
"Pix Direto","Sistema Pix Direto adicionado automaticamente para a capacidade Conta Corrente e Cash Management.","Contas & Cash Management","Produtos e Serviços","1.0","PROPRIO","HIBRIDO","Ativo","SUBSTITUIR","","TRAD.","Gerson Marques Junior"
"Pix Indireto","Sistema Pix Indireto adicionado automaticamente para a capacidade Conta Corrente e Cash Management.","Contas & Cash Management","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Gerson Marques Junior"
"Gestão Financeira","Sistema de backoffice do setor financeiro e tesouraria","Contas & Cash Management","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Paula Hellen"
"BS2 Pay","Sistema BS2 Pay adicionado automaticamente para a capacidade Conta Corrente e Cash Management.","Processamento de Pagamentos","Pagamentos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Gerson Marques Junior"
"Gateway de Pagamentos","Sistema Gateway de Pagamentos adicionado automaticamente para a capacidade Conta Corrente e Cash Management.","Contas & Cash Management","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.",""
"Bolepix","Sistema Bolepix adicionado automaticamente para a capacidade Conta Corrente e Cash Management.","Contas & Cash Management","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.",""
"CRK Carteira","Sistema CRK Carteira adicionado automaticamente para a capacidade Tesouraria e Investimentos.","Tesouraria","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS","Amanda Damasceno"
"Swap (Swap e NDF)","Sistema Swap (Swap e NDF) adicionado automaticamente para a capacidade Tesouraria e Investimentos.","Investimentos & Tesouraria","Produtos e Serviços","1.0","PROPRIO","CLOUD","Ativo","EVOLUIR","","",""
"Apis Cartões","Sistema Apis Cartões adicionado automaticamente para a capacidade Cartões.","Cartões","Produtos e Serviços","1.0","PROPRIO","HIBRIDO","Ativo","EVOLUIR","","TRAD.",""
"TED/Pix Remessa","Sistema TED/Pix Remessa adicionado automaticamente para a capacidade Hub de Processamento.","Processamento de Pagamentos","Pagamentos","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Gerson Marques Junior"
"Sinqia Compensação Bancária","Sistema de processamento de compensação Bancária","Processamento de Pagamentos","Pagamentos","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","SAAS","Paula Hellen"
"Itaú","Sistema Itaú adicionado automaticamente para a capacidade Hub de Processamento.","Parcerias","Integrações Externas","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS",""
"PagFor","Sistema PagFor adicionado automaticamente para a capacidade Hub de Processamento.","Processamento de Pagamentos","Pagamentos","1.0","PROPRIO","HIBRIDO","Ativo","EVOLUIR","","TRAD.",""
"Neurotech","Sistema Neurotech adicionado automaticamente para a capacidade Cadastro e Validação (KYC).","Cadastro e Validação (KYC)","Gestão de Clientes","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS",""
"Data Insights","Sistema Data Insights adicionado automaticamente para a capacidade Cadastro e Validação (KYC).","Data & Storage","Dados & Analytics","1.0","PROPRIO","CLOUD","Ativo","EVOLUIR","","","Alexandre Palmieri Sad"
"Neoway","Sistema Neoway adicionado automaticamente para a capacidade Cadastro e Validação (KYC).","Cadastro e Validação (KYC)","Gestão de Clientes","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"LexisNexis","Sistema LexisNexis adicionado automaticamente para a capacidade Cadastro e Validação (KYC).","Cadastro e Validação (KYC)","Gestão de Clientes","1.0","PROPRIO","CLOUD","Ativo","EVOLUIR","","TRAD.",""
"Lista Restritiva","Sistema Lista Restritiva adicionado automaticamente para a capacidade Cadastro e Validação (KYC).","Cadastro e Validação (KYC)","Gestão de Clientes","1.0","PROPRIO","CLOUD","Ativo","SUBSTITUIR","","TRAD.",""
"IM","Sistema IM adicionado automaticamente para a capacidade Cadastro e Validação (KYC).","Cadastro e Validação (KYC)","Gestão de Clientes","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SAAS","Andre Carneiro De Castro"
"Serpro","Sistema Serpro adicionado automaticamente para a capacidade Cadastro e Validação (KYC).","Cadastro e Validação (KYC)","Gestão de Clientes","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"Facetec","Sistema Facetec adicionado automaticamente para a capacidade Onboarding de Cliente.","Onboarding de Cliente","Gestão de Clientes","1.0","FORNECEDOR","CLOUD","Descomissionado","EVOLUIR","","SAAS",""
"Hi Platform","Sistema Hi Platform adicionado automaticamente para a capacidade Vendas e Campanhas.","Marketing e Experiência do Cliente","Gestão de Clientes","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SaaS",""
"Mautic","Sistema Mautic adicionado automaticamente para a capacidade Vendas e Campanhas.","Mensageria","Canais","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS","Mayra Yumi Sokabe"
"Wester Union","Sistema Wester Union adicionado automaticamente para a capacidade Pagamentos Internacionais.","Pagamentos Internacionais","Pagamentos","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS",""
"App PJ","Aplicativo Mobile PJ","Mobile Banking & Internet Banking","Canais","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Mayra Yumi Sokabe"
"APIs Cobrança","Apis de cobranças usadas por aparceiros","APIs de Banco (BAAS)","Canais","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Gerson Marques Junior"
"Portal do Consultor","Sistema Portal do Consultor adicionado automaticamente para a capacidade Plataforma de Atendimento.","Plataforma de Atendimento","Canais","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Mayra Yumi Sokabe"
"Api Management","Sistema Api Management adicionado automaticamente para a capacidade Apis/BAAS.","APIs de Banco (BAAS)","Canais","1.0","PROPRIO","ONPREMISES","Ativo","SUBSTITUIR","","TRAD.","Benylton Lucas Santos Silva"
"Api Pix","Sistema Api Pix adicionado automaticamente para a capacidade Apis/BAAS.","APIs de Banco (BAAS)","Canais","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Gerson Marques Junior"
"Open Banking","Sistema Open Banking adicionado automaticamente para a capacidade Apis/BAAS.","APIs de Banco (BAAS)","Canais","1.0","PROPRIO","CLOUD","Ativo","EVOLUIR","","TRAD.",""
"TKSip","Sistema TKSip adicionado automaticamente para a capacidade CallCenter.","Atendimento Omnichannel","Canais","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"WhatsApp","Sistema WhatsApp adicionado automaticamente para a capacidade CallCenter.","Atendimento Omnichannel","Canais","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"FGI Whatsapp","","Atendimento Omnichannel","Canais","1.0","PROPRIO","CLOUD","Ativo","DESCONTINUAR","","TRAD.","Benylton Lucas Santos Silva"
"Infobip","Sistema infobip adicionado automaticamente para a capacidade Mensageria.","Comunicação Digital","Marketing e Experiência do Cliente","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Amazon Ses","Sistema Amazon Ses adicionado automaticamente para a capacidade Mensageria.","Comunicação Digital","Marketing e Experiência do Cliente","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS",""
"Mail Gun","Sistema Mail Gun adicionado automaticamente para a capacidade Mensageria.","Comunicação Digital","Marketing e Experiência do Cliente","1.0","FORNECEDOR","CLOUD","Ativo","EVOLUIR","","SAAS",""
"Jaiminho","Sistema Jaiminho adicionado automaticamente para a capacidade Mensageria.","Mensageria","Canais","1.0","PROPRIO","HIBRIDO","Ativo","SUBSTITUIR","","TRAD.","Mayra Yumi Sokabe"
"Twilio","Sistema Twilio adicionado automaticamente para a capacidade Mensageria.","Comunicação Digital","Marketing e Experiência do Cliente","1.0","FORNECEDOR","SAAS","Ativo","EVOLUIR","","SAAS","Mayra Yumi Sokabe"
"YouTube","Sistema YouTube adicionado automaticamente para a capacidade Social.","Conteúdo e Mídia Social","Marketing e Experiência do Cliente","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Instagram","Sistema Instagram adicionado automaticamente para a capacidade Social.","Conteúdo e Mídia Social","Marketing e Experiência do Cliente","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Facebok","Sistema Face adicionado automaticamente para a capacidade Social.","Conteúdo e Mídia Social","Marketing e Experiência do Cliente","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","PAAS",""
